117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39246.0	39286.84	128.72736461219114	[39246]	39242.0	39256.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
47314.0	47379.28	169.64422065015947	[47312]	47310.0	47322.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59984.0	62407.48	16325.332466127602	[59980]	59980.0	59989.5
63103.0	64850.28	8932.663767036871	[65976]	63050.5	65976.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39246.0	39286.84	128.72736461219114	[39246]	39242.0	39256.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
47314.0	47379.28	169.64422065015947	[47312]	47310.0	47322.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
65268.0	65512.8	9934.739356419976	[65662]	63081.5	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
47314.0	47379.28	169.64422065015947	[47312]	47310.0	47322.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
65268.0	65512.8	9934.739356419976	[65662]	63081.5	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
47314.0	47379.28	169.64422065015947	[47312]	47310.0	47322.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63103.0	63703.968	9594.498570273281	[65662]	63026.0	65671.5
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
45829.0	45342.28	2046.8422708161957	[43222]	43224.0	47314.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
45272.0	45359.12	352.56639885275507	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
104660.0	104876.44	650.9261451193983	[104640]	104650.0	104672.0
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63103.0	63703.968	9594.498570273281	[65662]	63026.0	65671.5
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
45829.0	45342.28	2046.8422708161957	[43222]	43224.0	47314.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63103.0	63703.968	9594.498570273281	[65662]	63026.0	65671.5
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
45829.0	45342.28	2046.8422708161957	[43222]	43224.0	47314.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63103.0	63703.968	9594.498570273281	[65662]	63026.0	65671.5
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
83794.0	84894.24489795919	6931.570574833853	[83792]	83788.0	83810.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39817.0	40359.66	7733.378051304619	[39838]	39246.0	39834.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
45829.0	45342.28	2046.8422708161957	[43222]	43224.0	47314.0
50037.0	50104.48	194.29608745417391	[50036]	50032.5	50044.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57736.0	57951.8	944.1603465513684	[57736]	57732.0	57745.5
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
